,Source,Target,Value
871,Čech,Ps 71:8,1
872,Čech,Matt 2:4,1
873,Čech,1Sam 21:9,1
874,Čech,Acts 7:56,1
875,Čech,1Kgs 12:11,1
876,Čech,1Pet 2:16,3
877,Čech,1Pet 2:15,1
878,Čech,Isa 9:6,4
879,Čech,Rom 8:39,1
880,Čech,Rom 8:38,1
881,Čech,John 1:3,1
882,Čech,John 1:7,1
883,Čech,Gen 49:10,1
884,Čech,Mark 12:17,1
885,Čech,Matt 21:9,2
886,Čech,Matt 21:15,7
887,Čech,Luke 18:20,3
888,Čech,Luke 24:20,1
889,Čech,Mark 15:32,1
890,Čech,Luke 9:7,1
891,Čech,John 14:3,1
892,Čech,John 14:2,1
893,Čech,Mark 16:2,1
894,Čech,Mark 9:2,1
895,Čech,Matt 17:2,1
896,Čech,John 20:26,1
897,Čech,John 19:37,1
898,Čech,1John 2:1,2
899,Čech,Acts 16:3,2
900,Čech,Mic 1:2,1
901,Čech,Tob 14:11,1
902,Čech,Luke 10:9,1
903,Čech,Matt 11:25,2
904,Čech,Luke 10:24,1
905,Čech,Acts 6:2,2
906,Čech,Matt 26:49,1
907,Čech,Exod 34:21,2
908,Čech,Matt 20:6,1
909,Čech,Matt 5:21,1
910,Čech,1John 3:13,2
911,Čech,John 18:36,3
912,Čech,Titus 3:5,2
913,Čech,Titus 3:7,1
914,Čech,John 12:36,2
915,Čech,John 4:38,1
916,Čech,Matt 20:31,2
917,Čech,Sir 7:40,1
918,Čech,Matt 25:3,1
919,Čech,Matt 25:11,1
920,Čech,Acts 3:6,1
921,Čech,Luke 16:2,5
922,Čech,Eccl 1:2,1
923,Čech,Deut 5:21,2
924,Čech,Matt 10:39,2
925,Čech,Matt 26:52,1
926,Čech,Wis 18:15,1
927,Čech,Isa 10:1,1
928,Čech,Luke 7:15,1
929,Čech,Gal 6:8,1
930,Čech,2Thess 2:1,1
931,Čech,Mark 7:36,1
932,Čech,Ps 5:9,1
933,Čech,Luke 2:51,2
934,Čech,Luke 2:52,5
935,Čech,Ps 118:23,1
936,Čech,John 6:14,1
937,Čech,Matt 11:12,1
938,Čech,Luke 11:52,1
939,Čech,Gen 1:27,2
940,Čech,Luke 2:41,1
941,Čech,Rom 12:15,3
942,Čech,Matt 18:28,1
943,Čech,Jas 1:12,1
944,Čech,Judg 21:22,3
945,Čech,Acts 9:19,1
946,Čech,Matt 8:6,1
947,Čech,Luke 5:31,1
948,Čech,Sir 30:14,1
949,Čech,Eccl 4:8,1
950,Čech,Gen 18:3,1
951,Čech,John 3:18,1
952,Čech,Matt 7:28,1
953,Čech,Gen 22:10,1
954,Čech,Ps 53:2,1
955,Čech,1Cor 7:24,1
956,Čech,Gen 39:2,1
957,Čech,Gen 39:6,1
958,Čech,Gen 41:57,1
959,Čech,Luke 11:32,1
960,Čech,Matt 12:41,1
961,Čech,John 17:6,1
962,Čech,John 17:9,1
963,Čech,John 17:19,1
964,Čech,John 15:16,1
965,Čech,Matt 11:15/Matt 13:9,2
966,Čech,John 18:14,1
967,Čech,John 11:52,1
968,Čech,Eph 6:21,1
969,Čech,Rom 12:2,3
970,Čech,Acts 3:2,1
971,Čech,1Cor 8:8,1
972,Čech,1Sam 3:10,2
973,Čech,Matt 26:34,1
974,Čech,Matt 23:8,1
975,Čech,John 14:20,1
976,Čech,Matt 9:24,1
977,Čech,Matt 13:13,1
978,Čech,Ps 102:2,1
979,Čech,Luke 16:24,2
980,Čech,Acts 1:3,1
981,Čech,Jer 34:14,1
982,Čech,Luke 6:28,2
983,Čech,Luke 11:9,1
984,Čech,Luke 2:7,1
985,Čech,Matt 22:14,1
986,Čech,Isa 26:20,1
987,Čech,Isa 7:23,1
988,Čech,Matt 28:3,1
989,Čech,Mark 16:8,1
990,Čech,Matt 27:64,1
991,Čech,Luke 11:27,2
992,Čech,Mark 6:35,1
993,Čech,John 1:11,1
994,Čech,Esth 6:4,1
995,Čech,Acts 3:10,1
996,Čech,Luke 2:1,1
997,Čech,Luke 22:46,1
998,Čech,2Sam 9:12,1
999,Čech,Deut 28:4,1
1000,Čech,Rom 7:4,2
1001,Čech,Jer 9:23,1
1002,Čech,Jer 9:24,1
1003,Čech,Matt 11:11,2
1004,Čech,Luke 12:4,1
1005,Čech,Luke 2:46,1
1006,Čech,Matt 4:16,2
1007,Čech,John 3:3,2
1008,Čech,Matt 13:37,1
1009,Čech,Mark 6:21,1
1010,Čech,Luke 24:7,1
1011,Čech,Rom 1:15,1
1012,Čech,1Cor 15:25,1
1013,Čech,1Cor 15:27,1
1014,Čech,Mark 8:36,1
1015,Čech,Luke 9:25,1
1016,Čech,Luke 11:46,1
1017,Čech,Luke 6:25,1
1018,Čech,Luke 6:30,1
1019,Čech,Acts 13:33,1
1020,Čech,Ps 2:7,1
1021,Čech,John 12:35,1
1022,Čech,Luke 1:11,1
1023,Čech,Matt 2:20,4
1024,Čech,Matt 2:21,1
1025,Čech,Luke 10:42,2
1026,Čech,Jer 51:39,1
1027,Čech,Jer 51:57,1
1028,Čech,Wis 8:1,1
1029,Čech,Judg 18:26,1
1030,Čech,Job 8:13,1
1031,Čech,John 8:59,1
1032,Čech,Acts 16:9,1
1033,Čech,Acts 16:13,1
1034,Čech,Acts 16:11,1
1035,Čech,Acts 16:14,1
1036,Čech,Jas 2:26,1
1037,Čech,Jer 39:18,1
1038,Čech,2Chr 9:1,1
1039,Čech,Deut 33:11,1
1040,Čech,1Sam 23:5,1
1041,Čech,Luke 6:40,1
1042,Čech,Prov 25:20,1
1043,Čech,Matt 12:44,1
1044,Čech,Gen 42:8,1
1045,Čech,Lev 19:4,1
1046,Čech,Exod 16:3,1
1047,Čech,John 6:59,1
1048,Čech,Esth 1:10,1
1049,Čech,1Cor 1:31,1
1050,Čech,Matt 22:13,1
1051,Čech,Gen 2:15,1
1052,Čech,Gal 5:22,1
1053,Čech,Dan 5:28,1
1054,Čech,Isa 47:4,1
1055,Čech,Ps 3:8,1
1056,Čech,Mark 10:34,1
1057,Čech,Heb 1:2,2
1058,Čech,Ezek 30:21,1
1059,Čech,1John 5:8,1
1060,Čech,John 4:39,1
1061,Čech,1Cor 13:12,1
1062,Čech,1Cor 1:23,2
1063,Čech,Luke 14:8,1
1064,Čech,Luke 14:10,1
1065,Čech,Mark 8:3,2
1066,Čech,Luke 9:16,1
1067,Čech,Luke 14:27,1
1068,Čech,1Sam 20:36,1
1069,Čech,Luke 16:20,1
1070,Čech,Luke 14:14,1
1071,Čech,Matt 26:26,1
1072,Čech,2Sam 11:16,1
1073,Čech,Heb 4:12,1
1074,Čech,Heb 4:4,1
1075,Čech,Luke 6:42,1
1076,Čech,Rom 8:35,1
1077,Čech,John 18:30,1
1078,Čech,Isa 49:1,1
1079,Čech,Luke 1:14,1
1080,Čech,Luke 7:28,1
1081,Čech,1Cor 7:32,1
1082,Čech,1Thess 1:9,1
1083,Čech,John 8:51,4
1084,Čech,John 8:52,1
1085,Čech,Matt 22:19,1
1086,Čech,Mark 1:25,1
1087,Čech,Mark 1:27,1
1088,Čech,1John 3:8,1
1089,Čech,John 6:58,1
1090,Čech,John 5:29,1
1091,Čech,Luke 3:1,2
1092,Čech,Matt 3:2,1
1093,Čech,1Cor 4:1,1
1094,Čech,1Cor 4:13,1
1095,Čech,1Cor 1:6,1
1096,Čech,1Cor 1:4,1
1097,Čech,Tob 2:13,1
1098,Čech,Matt 27:54,1
1099,Čech,1Cor 15:31,1
1100,Čech,Matt 9:17,1
1101,Čech,Matt 27:19,2
1102,Čech,Luke 22:20,1
1103,Čech,2Macc 4:14,1
1104,Čech,1Cor 11:24,1
1105,Čech,John 6:70,3
1106,Čech,Luke 5:20,1
1107,Čech,Matt 7:3,1
1108,Čech,Matt 7:4,1
1109,Čech,1Cor 4:5,1
1110,Čech,Matt 5:40,1
1111,Čech,Matt 8:11,1
1112,Čech,Luke 10:2,1
1113,Čech,Mark 1:5,1
1114,Čech,Matt 3:6,1
1115,Čech,Luke 24:19,1
1116,Čech,Matt 28:18,1
1117,Čech,Ezek 33:21,1
1118,Čech,2Cor 6:1,1
1119,Čech,Mark 10:28,1
1120,Čech,2Cor 4:9,1
1121,Čech,Tob 6:19,1
1122,Čech,Tob 6:14,1
1123,Čech,Num 28:13,1
1124,Čech,Tob 8:9,1
1125,Čech,John 15:15,1
1126,Čech,Matt 9:37,1
1127,Čech,Heb 13:17,1
1128,Čech,John 6:57,1
1129,Čech,Mark 10:14,1
1130,Čech,Ps 94:8,1
1131,Čech,Jas 5:16,1
1132,Čech,Matt 7:25,3
1133,Čech,Matt 7:27,3
1134,Čech,Ps 117:19,1
1135,Čech,Eph 1:23,1
1136,Čech,Mal 4:2,1
1137,Čech,Luke 2:12,1
1138,Čech,Ps 18:2,2
1139,Čech,1Tim 6:19,1
1140,Čech,Luke 2:15,1
1141,Čech,Luke 2:16,2
1142,Čech,1Sam 17:34,1
1143,Čech,Gal 4:1,1
1144,Čech,Gal 4:4,1
1145,Čech,Matt 7:5,1
1146,Čech,Rom 13:2,1
1147,Čech,Luke 12:22,1
1148,Čech,Eph 5:1,1
1149,Čech,John 4:34,1
1150,Čech,Matt 18:20,1
1151,Čech,Matt 27:4,1
1152,Čech,Matt 7:13,1
1153,Čech,John 7:46,1
1154,Čech,Mark 11:3,1
1155,Čech,Matt 26:42,1
1156,Čech,Matt 5:13,1
1157,Čech,Job 3:20,1
1158,Čech,Job 3:11,1
1159,Čech,Job 19:26,2
1160,Čech,John 9:38,1
1161,Čech,Matt 5:39,1
1162,Čech,John 18:23,1
1163,Čech,Mark 5:26,1
1164,Čech,Mark 5:29,1
1165,Čech,John 8:56,2
1166,Čech,1Sam 15:2,1
1167,Čech,Lev 9:5,1
1168,Čech,Matt 22:37,2
1169,Čech,John 19:15,1
1170,Čech,Matt 21:23,1
1171,Čech,Acts 2:17,1
1172,Čech,Matt 15:13,1
1173,Čech,Ps 26:11,1
1174,Čech,2Kgs 20:3,1
1175,Čech,Isa 38:3,1
1176,Čech,2Cor 11:25,1
1177,Čech,John 11:23,1
1178,Čech,Gal 6:10,1
1179,Čech,Gen 22:8,1
1180,Čech,1John 3:17,2
1181,Čech,John 10:42,1
1182,Čech,2Sam 19:4,1
1183,Čech,2Chr 5:13,1
1184,Čech,Jonah 1:14,1
1185,Čech,Jas 2:14,1
1186,Čech,Luke 8:13,1
1187,Čech,John 1:26,2
1188,Čech,Matt 4:10,1
1189,Čech,Jer 30:21,1
1190,Čech,Jer 48:40,1
1191,Čech,John 21:18,1
1192,Čech,Rom 7:19,1
1193,Čech,Luke 2:20,1
1194,Čech,Isa 47:13,1
1195,Čech,Mark 16:3,2
1196,Čech,John 1:12,1
1197,Čech,Wis 16:24,1
1198,Čech,1Sam 17:54,1
1199,Čech,Mark 9:30,1
1200,Čech,John 7:16,1
1201,Čech,John 10:18,1
1202,Čech,Ps 104:1,2
1203,Čech,1Cor 15:21,1
1204,Čech,1Cor 5:7,1
1205,Čech,Ps 69:21,1
1206,Čech,Deut 4:19,1
1207,Čech,Rom 1:4,1
1208,Čech,2Sam 16:12,1
1209,Čech,2Sam 16:9,1
1210,Čech,Ps 115:1,1
1211,Čech,John 8:47,2
1212,Čech,Rom 11:35,1
1213,Čech,Rom 8:28,1
1214,Čech,Matt 26:75,1
1215,Čech,1Cor 10:10,1
1216,Čech,1Cor 10:12,1
1217,Čech,John 14:7,1
1218,Čech,Ps 83:4,1
1219,Čech,Rev 22:10,1
1220,Čech,1Cor 13:13,1
1221,Čech,Luke 16:19,2
1222,Čech,Luke 12:13,1
1223,Čech,John 12:3,1
1224,Čech,John 3:14,1
1225,Čech,John 12:25,1
1226,Čech,Luke 10:13,1
1227,Čech,Luke 18:18,1
1228,Čech,Mark 11:23,1
1229,Čech,Prov 31:10,2
1230,Čech,2Cor 6:2,1
1231,Čech,1Tim 1:1,1
1232,Čech,John 21:7,1
1233,Čech,Matt 23:38,1
1234,Čech,Rom 6:21,1
1235,Čech,Isa 4:1,1
1236,Čech,John 18:9,1
1237,Čech,Eph 4:24,2
1238,Čech,Acts 8:32,1
1239,Čech,Ps 135:6,1
1240,Čech,Rom 8:22,2
1241,Čech,Rom 8:18,2
1242,Čech,Mark 16:18,1
1243,Čech,1Tim 1:4,1
1244,Čech,Jer 42:1,1
1245,Čech,John 8:5,1
1246,Čech,John 2:11,1
1247,Čech,Acts 1:11,2
1248,Čech,Dan 7:9,1
1249,Čech,Matt 24:37,1
1250,Čech,Mark 10:47,1
1251,Čech,2Cor 2:6,1
1252,Čech,Matt 7:24,1
1253,Čech,Gen 27:27,1
1254,Čech,Luke 19:43,1
1255,Čech,Luke 19:44,1
1256,Čech,2Pet 1:20,1
1257,Čech,2Chr 12:6,1
1258,Čech,Luke 9:57,1
1259,Čech,1Cor 5:8,2
1260,Čech,Rev 18:2,1
1261,Čech,Prov 3:30,1
1262,Čech,Gen 46:27,1
1263,Čech,1Cor 9:14,1
1264,Čech,Luke 4:35,1
1265,Čech,Luke 8:29,1
1266,Čech,Luke 8:27,1
1267,Čech,Luke 8:30,1
1268,Čech,Luke 8:33,1
1269,Čech,Luke 8:37,1
1270,Čech,Luke 9:61,1
1271,Čech,Matt 8:21,1
1272,Čech,Matt 19:21,1
1273,Čech,Matt 19:22,1
1274,Čech,Luke 19:40,1
1275,Čech,John 3:27,1
1276,Čech,Luke 1:37,1
1277,Čech,Luke 11:22,1
1278,Čech,Matt 12:45,1
1279,Čech,John 19:7,1
1280,Čech,Matt 15:24,1
1281,Čech,Luke 21:10,1
1282,Čech,Matt 7:12,1
1283,Čech,Zech 4:1,1
1284,Čech,Luke 15:31,1
1285,Čech,Luke 21:37,1
1286,Čech,Luke 19:31,1
1287,Čech,Luke 19:33,1
1288,Čech,Luke 19:34,1
1289,Čech,Song 4:12,1
1290,Čech,2Cor 9:6,2
1291,Čech,Acts 16:30,1
1292,Čech,Luke 14:21,1
1293,Čech,Luke 3:3,1
1294,Čech,2Thess 3:10,1
1295,Čech,2Thess 3:12,1
1296,Čech,2Sam 10:5,1
1297,Čech,Isa 60:6,1
1298,Čech,Gen 45:26,1
1299,Čech,Acts 5:41,1
1300,Čech,Rev 21:3,1
1301,Čech,Isa 42:6,1
1302,Čech,1Kgs 8:29,1
1303,Čech,Luke 8:12,1
1304,Čech,John 10:2,1
1305,Čech,John 10:1,1
1306,Čech,John 10:7,1
1307,Čech,John 10:6,1
1308,Čech,John 10:10,1
1309,Čech,Phil 1:18,1
1310,Čech,John 17:22,1
1311,Čech,Rev 21:23,1
1312,Čech,Matt 17:5,1
1313,Čech,Rom 8:26,1
1314,Čech,Acts 8:17,1
1315,Čech,1Cor 12:3,1
1316,Čech,Luke 2:47,1
1317,Čech,Deut 32:52,1
1318,Čech,1Pet 3:22,1
1319,Čech,Isa 48:21,1
1320,Čech,John 11:21,1
1321,Čech,John 11:26,1
1322,Čech,Ezek 36:28,1
1323,Čech,Deut 18:15,1
1324,Čech,John 19:10,1
1325,Čech,Gal 5:21,1
1326,Čech,Ps 144:15,1
1327,Čech,Isa 25:8,1
1328,Čech,Luke 11:11,1
1329,Čech,Mal 1:9,1
1330,Čech,Gen 3:16,1
1331,Čech,Luke 2:35,1
1332,Čech,John 14:1,1
1333,Čech,Matt 5:23,1
1334,Čech,Acts 2:39,1
1335,Čech,Luke 6:36,1
1336,Čech,1Pet 3:9,1
1337,Čech,Ps 67:2,1
1338,Čech,John 6:55,1
1339,Čech,Matt 18:10,1
1340,Čech,Ezek 34:10,1
1341,Čech,Luke 1:75,1
1342,Čech,Prov 31:12,1
1343,Čech,Dan 4:27,1
1344,Čech,Isa 49:4,1
1345,Čech,Deut 19:7,1
1346,Čech,1Macc 14:43,1
1347,Čech,1Cor 1:25,1
1348,Čech,Gen 12:4,1
1349,Čech,Matt 22:5,1
1350,Čech,Ezra 10:12,1
1351,Čech,Acts 1:9,1
1352,Čech,Luke 1:47,1
1353,Čech,John 9:32,1
1354,Čech,Exod 16:12,1
1355,Čech,Phil 2:16,1
1356,Čech,Gen 50:23,1
1357,Čech,Luke 21:32,1
1358,Čech,Matt 24:34,1
1359,Čech,John 20:19,1
1360,Čech,2Pet 3:18,1
1361,Čech,Exod 20:16/Deut 5:20,1
1362,Čech,Luke 2:31,1
1363,Čech,Tob 4:7,1
1364,Čech,Tob 4:8,1
1365,Čech,Matt 25:45,1
1366,Čech,2Tim 3:12,1
1367,Čech,Gen 20:7,1
1368,Čech,Luke 7:8,1
1369,Čech,Rom 12:19,1
1370,Čech,Gen 40:14,1
1371,Čech,2Kgs 6:12,1
1372,Čech,2Kgs 6:16,1
1373,Čech,1Pet 2:12,1
1374,Čech,Judg 5:2,1
1375,Čech,Ps 135:19,1
1376,Čech,Ps 135:20,1
1377,Čech,Judg 5:9,1
1378,Čech,John 1:52,1
1379,Čech,Ezra 9:14,1
1380,Čech,Matt 13:55,1
1381,Čech,Matt 12:46,1
1382,Čech,Matt 12:48,1
1383,Čech,John 19:25,1
1384,Čech,1John 3:18,1
1385,Čech,Deut 15:11,1
1386,Čech,Matt 5:46,1
1387,Čech,Prov 25:21,1
1388,Čech,John 15:22,1
1389,Čech,Luke 20:18,1
1390,Čech,Gen 32:27,1
1391,Čech,Gen 32:30,1
1392,Čech,John 14:5,1
1393,Čech,2Macc 14:26,1
1394,Čech,Acts 2:13,1
1395,Čech,Acts 2:41,1
1396,Čech,2Pet 1:2,1
1397,Československý zemědělec,1Cor 8:8,1
1398,Československý zemědělec,Matt 20:16,3
1399,Československý zemědělec,Josh 17:16,1
1400,Československý zemědělec,Matt 6:11/Luke 11:3,5
1401,Československý zemědělec,Sir 51:24,1
1402,Československý zemědělec,1Thess 5:9,1
1403,Československý zemědělec,2Cor 1:2/Phil 1:2/2Thess 1:2/1Cor 1:3/Eph 1:2/Gal 1:3,1
1404,Československý zemědělec,Esth 6:4,1
1405,Československý zemědělec,2Cor 3:6,1
1406,Československý zemědělec,Matt 5:38,1
1407,Československý zemědělec,1Sam 2:14,1
1408,Československý zemědělec,Ezek 20:15,1
1409,Československý zemědělec,Zech 4:13,1
1410,Československý zemědělec,Matt 3:3/John 1:23/Mark 1:3/Luke 3:4/Isa 40:3,2
1411,Československý zemědělec,Jer 6:3,1
1412,Československý zemědělec,Matt 19:17,1
1413,Československý zemědělec,Lev 22:20,1
1414,Československý zemědělec,Neh 9:17,1
1415,Československý zemědělec,Num 22:12,1
1416,Československý zemědělec,Sir 37:21,1
1417,Československý zemědělec,1Cor 13:13,1
1418,Československý zemědělec,Ezek 31:14,1
1419,Československý zemědělec,Ezek 31:11,1
1420,Československý zemědělec,Ezek 24:19,1
1421,Československý zemědělec,Luke 22:41,1
1422,Československý zemědělec,Luke 18:42,1
1423,Československý zemědělec,Prov 3:13,1
1424,Československý zemědělec,Matt 6:12,1
1425,Československý zemědělec,John 15:1,1
1426,Československý zemědělec,Matt 20:1,1
1427,Československý zemědělec,Gen 27:28,1
1428,Československý zemědělec,Matt 12:1,1
1429,Československý zemědělec,Matt 3:12,1
1430,Československý zemědělec,Matt 13:30,1
1431,Československý zemědělec,Matt 12:20,1
1432,Československý zemědělec,Isa 42:3,1
1433,Československý zemědělec,Deut 11:9,1
1434,Československý zemědělec,Matt 3:4,1
1435,Československý zemědělec,Rev 10:10,1
1436,Československý zemědělec,Matt 26:7,1
1437,Československý zemědělec,Luke 7:46,1
1438,Československý zemědělec,Luke 12:18,1
1439,Československý zemědělec,Matt 24:41,1
1440,Československý zemědělec,1Tim 5:18,1
1441,Československý zemědělec,Matt 18:6,1
1442,Československý zemědělec,John 6:9,1
1443,Československý zemědělec,Luke 16:21,1
1444,Československý zemědělec,Rev 18:21,1
1445,Československý zemědělec,Rev 14:8,1
1446,Československý zemědělec,1Sam 15:2,1
1447,Československý zemědělec,Lev 11:41,1
1448,Československý zemědělec,Matt 4:9,1
1449,Československý zemědělec,Gen 1:31,1
1450,Československý zemědělec,Josh 6:21,1
1451,Československý zemědělec,2Macc 12:45,1
1452,Československý zemědělec,Isa 57:11,1
1453,Československý zemědělec,1John 4:17,1
1454,Československý zemědělec,Prov 26:27,2
1455,Československý zemědělec,Lev 22:29,1
1456,Československý zemědělec,Acts 4:20,1
1457,Československý zemědělec,Matt 7:21,1
1458,Československý zemědělec,1Kgs 19:14,1
1459,Československý zemědělec,Gen 3:18,1
1460,Československý zemědělec,Acts 4:16,1
1461,Československý zemědělec,Isa 50:2,1
1462,Československý zemědělec,1Cor 12:15,1
1463,Československý zemědělec,Gen 18:6,1
1464,Československý zemědělec,1Kgs 17:13,1
1465,Československý zemědělec,Matt 12:3,1
1466,Československý zemědělec,Matt 12:4,1
1467,Československý zemědělec,1Cor 5:6,1
1468,Československý zemědělec,Gal 5:9,1
1469,Československý zemědělec,Matt 16:5,1
1470,Československý zemědělec,Matt 16:6,1
1471,Československý zemědělec,John 6:31,1
1472,Československý zemědělec,Matt 15:2,1
1473,Československý zemědělec,1Cor 10:17,1
1474,Československý zemědělec,Matt 7:9,1
1475,Československý zemědělec,John 2:10,1
1476,Československý zemědělec,Matt 9:17,1
1477,Československý zemědělec,1Tim 5:23,1
1478,Československý zemědělec,Rom 13:13,1
1479,Československý zemědělec,Luke 1:15,1
1480,Československý zemědělec,Rom 14:21,1
1481,Československý zemědělec,Luke 15:16,1
1482,Československý zemědělec,Ruth 2:14,1
1483,Československý zemědělec,Matt 27:48,1
1484,Československý zemědělec,1Sam 16:1,1
1485,Československý zemědělec,Jas 5:14,1
1486,Československý zemědělec,Mark 6:13,1
1487,Československý zemědělec,Matt 25:1,1
1488,Československý zemědělec,Matt 25:4,1
1489,Československý zemědělec,Mark 9:2,1
1490,Československý zemědělec,Mark 9:3,1
1491,Československý zemědělec,1Cor 9:7,1
1492,Československý zemědělec,Exod 20:13/Deut 5:17,2
1493,Československý zemědělec,Matt 10:18,1
1494,Československý zemědělec,Jas 5:1,1
1495,Československý zemědělec,Matt 6:10,1
1496,Československý zemědělec,Col 3:11,1
1497,Československý zemědělec,Luke 8:6,1
1498,Československý zemědělec,Phil 1:23,1
1499,Československý zemědělec,Sir 36:12,1
1500,Československý zemědělec,Josh 19:47,1
1501,Československý zemědělec,Gen 28:13,1
1502,Československý zemědělec,Zeph 1:15,1
1503,Československý zemědělec,Joel 2:4,1
1504,Československý zemědělec,Joel 1:5,1
1505,Československý zemědělec,Joel 1:12,1
1506,Československý zemědělec,Joel 2:20,1
1507,Československý zemědělec,Joel 2:25,1
1508,Československý zemědělec,Dan 2:5,1
1509,Československý zemědělec,Ps 71:1,1
1510,Československý zemědělec,John 15:7,1
1511,Československý zemědělec,Job 34:4,1
1512,Československý zemědělec,Luke 4:4,1
1513,Československý zemědělec,2Cor 1:4,1
1514,Československý zemědělec,Gen 32:9,1
1515,Český učitel,Matt 16:18,2
1516,Český učitel,Ezek 24:19,1
1517,Český učitel,Matt 5:38,1
1518,Český učitel,Matt 18:15,1
1519,Český učitel,Luke 6:27,4
1520,Český učitel,Matt 6:15,1
1521,Český učitel,Matt 7:1,3
1522,Český učitel,Matt 7:2,1
1523,Český učitel,Matt 7:3,1
1524,Český učitel,1Cor 3:6,1
1525,Český učitel,Mark 8:17,2
1526,Český učitel,Esth 6:3,1
1527,Český učitel,John 7:18,1
1528,Český učitel,Ps 2:9,4
1529,Český učitel,Luke 18:42,3
1530,Český učitel,Ps 25:6,1
1531,Český učitel,Luke 20:25,3
1532,Český učitel,Luke 22:25,1
1533,Český učitel,Matt 20:16,1
1534,Český učitel,Matt 7:12,1
1535,Český učitel,Luke 18:20,13
1536,Český učitel,Matt 19:18,15
1537,Český učitel,Luke 12:12,1
1538,Český učitel,Luke 11:9,1
1539,Český učitel,Exod 20:15/Deut 5:19,1
1540,Český učitel,Esth 1:10,1
1541,Český učitel,Gal 6:3,1
1542,Český učitel,Acts 5:29,2
1543,Český učitel,Eph 4:4,2
1544,Český učitel,John 4:21,1
1545,Český učitel,John 4:22,1
1546,Český učitel,John 4:23,1
1547,Český učitel,John 4:24,1
1548,Český učitel,Matt 6:7,2
1549,Český učitel,Matt 23:25,1
1550,Český učitel,Matt 20:28,1
1551,Český učitel,Mark 10:14,3
1552,Český učitel,John 18:7,1
1553,Český učitel,1Tim 5:18,1
1554,Český učitel,Matt 13:37,1
1555,Český učitel,Luke 16:13,2
1556,Český učitel,Heb 10:2,2
1557,Český učitel,Matt 13:3,1
1558,Český učitel,Esth 8:13,1
1559,Český učitel,John 10:11,1
1560,Český učitel,Isa 28:9,1
1561,Český učitel,Luke 10:27,3
1562,Český učitel,Rom 13:1,1
1563,Český učitel,Exod 20:13/Deut 5:17,11
1564,Český učitel,Rom 13:2,2
1565,Český učitel,Ps 97:7,2
1566,Český učitel,Deut 5:9,2
1567,Český učitel,Exod 20:5,2
1568,Český učitel,1Pet 3:18,1
1569,Český učitel,Eccl 1:2,1
1570,Český učitel,Eccl 12:8,1
1571,Český učitel,Matt 7:16,1
1572,Český učitel,Prov 26:6,1
1573,Český učitel,Luke 2:14,1
1574,Český učitel,Matt 6:12,2
1575,Český učitel,Mark 10:35,1
1576,Český učitel,Matt 6:24,1
1577,Český učitel,Matt 7:21,1
1578,Český učitel,Heb 5:14,1
1579,Český učitel,Matt 5:3,1
1580,Český učitel,2Cor 5:8,1
1581,Český učitel,Matt 15:8,1
1582,Český učitel,Jdt 13:24,1
1583,Český učitel,1Cor 13:1,2
1584,Český učitel,1Cor 13:5,1
1585,Český učitel,1Cor 13:7,1
1586,Český učitel,Matt 22:39,2
1587,Český učitel,1Sam 25:9,1
1588,Český učitel,John 15:17,1
1589,Český učitel,1Chr 29:7,1
1590,Český učitel,1John 4:20,1
1591,Český učitel,Jas 2:8,1
1592,Český učitel,Exod 31:16,1
1593,Český učitel,Matt 3:17,1
1594,Český učitel,1Cor 14:28,1
1595,Český učitel,Luke 23:34,1
1596,Český učitel,Matt 19:19,1
1597,Český učitel,Matt 18:6,1
1598,Český učitel,Matt 8:20,2
1599,Český učitel,Luke 24:29,1
1600,Český učitel,Matt 6:13,1
1601,Český učitel,2Tim 4:7,1
1602,Český učitel,Prov 19:17,1
1603,Český učitel,1Cor 7:26,1
1604,Český učitel,Luke 11:17,1
1605,Český učitel,Jer 34:22,1
1606,Český učitel,Eph 1:21,1
1607,Český učitel,1John 3:10,1
1608,Český učitel,1John 4:21,1
1609,Český učitel,Matt 3:3/John 1:23/Mark 1:3/Luke 3:4/Isa 40:3,2
1610,Český učitel,Luke 6:37,1
1611,Český učitel,Jas 4:12,1
1612,Český učitel,Sir 43:29,1
1613,Český učitel,2Chr 15:12,2
1614,Český učitel,Luke 22:40,1
1615,Český učitel,Mark 14:38,1
1616,Český učitel,Matt 26:41,1
1617,Český učitel,Gen 49:22,1
1618,Český učitel,Gen 40:14,1
1619,Český učitel,Jer 28:15,1
1620,Český učitel,Mark 12:30,2
1621,Český učitel,Matt 26:45,1
1622,Český učitel,Judg 19:17,1
1623,Český učitel,Matt 4:4,2
1624,Český učitel,Jas 2:14,1
1625,Český učitel,Luke 18:24,1
1626,Český učitel,1Cor 15:20,1
1627,Český učitel,Luke 9:58,1
1628,Český učitel,Titus 1:15,1
1629,Český učitel,Matt 26:52,1
1630,Český učitel,Mark 7:10,1
1631,Český učitel,Acts 26:9,1
1632,Český učitel,Ezra 6:9,2
1633,Český učitel,Matt 7:19,1
1634,Český učitel,Deut 33:29,1
1635,Český učitel,Jer 31:29,1
1636,Český učitel,1Cor 13:2,1
1637,Český učitel,Mark 9:9,1
1638,Český učitel,Isa 60:14,1
1639,Český učitel,Isa 1:4,1
1640,Český učitel,Eph 6:17,1
1641,Český učitel,1Tim 6:11,1
1642,Český učitel,John 15:7,2
1643,Český učitel,Heb 6:2,1
1644,Český učitel,Matt 5:6,1
1645,Český učitel,Rev 3:15,1
